Name,Type,Direction,Device Name,Default,Default Multimedia,Default Communications,Device State,Muted,Volume dB,Volume Percent,Min Volume dB,Max Volume dB,Volume Step,Channels Count,Channels dB,Channels  Percent,Item ID,Command-Line Friendly ID,Process Path,Process ID,Window Title,Registry Key
Speakers,Device,Render,Focusrite Usb Audio,,,,Active,No,0.00 dB,100.0%,-96.00 dB,0.00 dB,1.50 dB,2,"0.00 dB, 0.00 dB","100.0%, 100.0%",{0.0.0.00000000}.{627a8113-8580-480a-a444-9742cb88b6ac},Focusrite Usb Audio\Device\Speakers\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{627a8113-8580-480a-a444-9742cb88b6ac}
Speakers,Subunit,Render,VB-Audio VoiceMeeter VAIO,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020004,VB-Audio VoiceMeeter VAIO\Subunit\Speakers,,,,
Speakers,Subunit,Render,VB-Audio VoiceMeeter AUX VAIO,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020004,VB-Audio VoiceMeeter AUX VAIO\Subunit\Speakers,,,,
Speakers,Subunit,Render,VB-Audio Cable A,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0002#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020004,VB-Audio Cable A\Subunit\Speakers,,,,
Speakers,Device,Render,Realtek(R) Audio Codec with THX Spatial Audio,,,,Active,No,-6.00 dB,67.3%,-96.00 dB,0.00 dB,0.13 dB,2,"-6.00 dB, -6.00 dB","67.3%, 67.3%",{0.0.0.00000000}.{5be69f67-5a55-4754-b135-95a0f47b6258},Realtek(R) Audio Codec with THX Spatial Audio\Device\Speakers\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{5be69f67-5a55-4754-b135-95a0f47b6258}
Speakers,Device,Render,2- Razer BlackShark V2 Pro,,,,Active,No,0.00 dB,100.0%,-96.00 dB,0.00 dB,1.50 dB,2,"0.00 dB, 0.00 dB","100.0%, 100.0%",{0.0.0.00000000}.{c55cb5c3-1c48-4716-a8d6-56bff3e90524},2- Razer BlackShark V2 Pro\Device\Speakers\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{c55cb5c3-1c48-4716-a8d6-56bff3e90524}
Speakers,Device,Render,THX Spatial Audio,,,,Active,No,0.00 dB,100.0%,-96.00 dB,0.00 dB,1.50 dB,8,"0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB","100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%",{0.0.0.00000000}.{e122d422-89a9-49f1-afc8-460a2a8e7676},THX Spatial Audio\Device\Speakers\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{e122d422-89a9-49f1-afc8-460a2a8e7676}
Steam,Application,Render,Focusrite Usb Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{627a8113-8580-480a-a444-9742cb88b6ac}|\Device\HarddiskVolume3\Program Files (x86)\Steam\steam.exe%b{00000000-0000-0000-0000-000000000000}|1%b13336,Focusrite Usb Audio\Application\Steam,C:\Program Files (x86)\Steam\steam.exe,13336,,
Steam,Application,Capture,Focusrite Usb Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{5bb0492b-a3ae-41b3-b7a9-877617a6ec8b}|\Device\HarddiskVolume3\Program Files (x86)\Steam\steam.exe%b{00000000-0000-0000-0000-000000000000}|1%b13336,Focusrite Usb Audio\Application\Steam,C:\Program Files (x86)\Steam\steam.exe,13336,,
System Sounds,Application,Render,Realtek(R) Audio Codec with THX Spatial Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{5be69f67-5a55-4754-b135-95a0f47b6258}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio Codec with THX Spatial Audio\Application\System Sounds,,,,
System Sounds,Application,Render,VB-Audio VoiceMeeter VAIO,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{18466342-587c-4912-acef-f616f72b3c40}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,VB-Audio VoiceMeeter VAIO\Application\System Sounds,,,,
System Sounds,Application,Capture,2- Razer BlackShark V2 Pro,,,,,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{5ef87fdb-952a-4657-b27d-5a7fd8824c4c}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,2- Razer BlackShark V2 Pro\Application\System Sounds,,,,
System Sounds,Application,Render,VB-Audio VoiceMeeter AUX VAIO,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{194c0b2f-bbf6-4b72-8b03-acaa9f60be98}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,VB-Audio VoiceMeeter AUX VAIO\Application\System Sounds,,,,
System Sounds,Application,Capture,Realtek(R) Audio Codec with THX Spatial Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{652eb1b0-8566-4787-bf2c-64d222d0c960}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio Codec with THX Spatial Audio\Application\System Sounds,,,,
System Sounds,Application,Render,VB-Audio Cable A,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{107e5ffc-15f6-43b9-af71-865cf829ece8}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,VB-Audio Cable A\Application\System Sounds,,,,
System Sounds,Application,Capture,VB-Audio VoiceMeeter AUX VAIO,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{88fe08c0-29e0-4cf9-b95f-98052a39b6bf}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,VB-Audio VoiceMeeter AUX VAIO\Application\System Sounds,,,,
System Sounds,Application,Capture,VB-Audio Cable A,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{89e457f6-df4d-4457-b64b-39d5816b010b}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,VB-Audio Cable A\Application\System Sounds,,,,
System Sounds,Application,Render,Focusrite Usb Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{627a8113-8580-480a-a444-9742cb88b6ac}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Focusrite Usb Audio\Application\System Sounds,,,,
System Sounds,Application,Render,NVIDIA High Definition Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{895f00be-510a-44f5-b583-bd9f7db0b442}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,NVIDIA High Definition Audio\Application\System Sounds,,,,
System Sounds,Application,Render,THX Spatial Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{99a0b944-c7d6-49f0-ab46-5337d843b522}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,THX Spatial Audio\Application\System Sounds,,,,
System Sounds,Application,Capture,Realtek(R) Audio Codec with THX Spatial Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{ae19dbf7-6a36-4975-9017-fb83ca99de5e}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio Codec with THX Spatial Audio\Application\System Sounds,,,,
System Sounds,Application,Capture,VB-Audio VoiceMeeter VAIO,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{6d646b21-1c56-4465-b28c-e86da10a0334}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,VB-Audio VoiceMeeter VAIO\Application\System Sounds,,,,
System Sounds,Application,Render,Realtek(R) Audio Codec with THX Spatial Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{c06c30a9-ccd0-4b67-aa88-d77dfa865e83}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio Codec with THX Spatial Audio\Application\System Sounds,,,,
System Sounds,Application,Render,2- Razer BlackShark V2 Pro,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{c55cb5c3-1c48-4716-a8d6-56bff3e90524}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,2- Razer BlackShark V2 Pro\Application\System Sounds,,,,
System Sounds,Application,Capture,Focusrite Usb Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{5bb0492b-a3ae-41b3-b7a9-877617a6ec8b}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Focusrite Usb Audio\Application\System Sounds,,,,
System Sounds,Application,Render,THX Spatial Audio,,,,,No,,100.0%,,,0.00 dB,8,,"100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%",{0.0.0.00000000}.{e122d422-89a9-49f1-afc8-460a2a8e7676}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,THX Spatial Audio\Application\System Sounds,,,,
System Sounds,Application,Capture,AMD Audio Device,,,,,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{65d91d0b-1f5e-4d1a-b42a-cd3a281f0f74}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,AMD Audio Device\Application\System Sounds,,,,
System Sounds,Application,Render,NVIDIA High Definition Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{e9c76784-c436-449b-9f0c-d89a952086eb}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,NVIDIA High Definition Audio\Application\System Sounds,,,,
System Sounds,Application,Render,VB-Audio Cable B,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{9c2ffb91-7173-4597-ba24-ba2c19c6f8c0}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,VB-Audio Cable B\Application\System Sounds,,,,
System Sounds,Application,Capture,VB-Audio Cable B,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{464d4000-104a-4f2f-8368-030f43a30cdb}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,VB-Audio Cable B\Application\System Sounds,,,,
VoiceMeeter Aux Input,Device,Render,VB-Audio VoiceMeeter AUX VAIO,Render,Render,Render,Active,No,-0.00 dB,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{0.0.0.00000000}.{194c0b2f-bbf6-4b72-8b03-acaa9f60be98},VB-Audio VoiceMeeter AUX VAIO\Device\VoiceMeeter Aux Input\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{194c0b2f-bbf6-4b72-8b03-acaa9f60be98}
VoiceMeeter Aux Output,Device,Capture,VB-Audio VoiceMeeter AUX VAIO,Capture,Capture,Capture,Active,No,-0.00 dB,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{0.0.1.00000000}.{88fe08c0-29e0-4cf9-b95f-98052a39b6bf},VB-Audio VoiceMeeter AUX VAIO\Device\VoiceMeeter Aux Output\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{88fe08c0-29e0-4cf9-b95f-98052a39b6bf}
VoiceMeeter Banana,Application,Capture,VB-Audio Cable A,,,,,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{89e457f6-df4d-4457-b64b-39d5816b010b}|\Device\HarddiskVolume3\Program Files (x86)\VB\Voicemeeter\voicemeeterpro.exe%b{00000000-0000-0000-0000-000000000000}|1%b4552,VB-Audio Cable A\Application\VoiceMeeter Banana,C:\Program Files (x86)\VB\Voicemeeter\voicemeeterpro.exe,4552,VoiceMeeter,
VoiceMeeter Banana,Application,Capture,Focusrite Usb Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{5bb0492b-a3ae-41b3-b7a9-877617a6ec8b}|\Device\HarddiskVolume3\Program Files (x86)\VB\Voicemeeter\voicemeeterpro.exe%b{00000000-0000-0000-0000-000000000000}|1%b4552,Focusrite Usb Audio\Application\VoiceMeeter Banana,C:\Program Files (x86)\VB\Voicemeeter\voicemeeterpro.exe,4552,VoiceMeeter,
VoiceMeeter Banana,Application,Render,Focusrite Usb Audio,,,,,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{627a8113-8580-480a-a444-9742cb88b6ac}|\Device\HarddiskVolume3\Program Files (x86)\VB\Voicemeeter\voicemeeterpro.exe%b{00000000-0000-0000-0000-000000000000}|1%b4552,Focusrite Usb Audio\Application\VoiceMeeter Banana,C:\Program Files (x86)\VB\Voicemeeter\voicemeeterpro.exe,4552,VoiceMeeter,
VoiceMeeter Banana,Application,Capture,VB-Audio Cable B,,,,,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{464d4000-104a-4f2f-8368-030f43a30cdb}|\Device\HarddiskVolume3\Program Files (x86)\VB\Voicemeeter\voicemeeterpro.exe%b{00000000-0000-0000-0000-000000000000}|1%b4552,VB-Audio Cable B\Application\VoiceMeeter Banana,C:\Program Files (x86)\VB\Voicemeeter\voicemeeterpro.exe,4552,VoiceMeeter,
VoiceMeeter Input,Device,Render,VB-Audio VoiceMeeter VAIO,,,,Active,No,-0.00 dB,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{0.0.0.00000000}.{18466342-587c-4912-acef-f616f72b3c40},VB-Audio VoiceMeeter VAIO\Device\VoiceMeeter Input\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{18466342-587c-4912-acef-f616f72b3c40}
VoiceMeeter Output,Device,Capture,VB-Audio VoiceMeeter VAIO,,,,Active,No,-0.00 dB,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{0.0.1.00000000}.{6d646b21-1c56-4465-b28c-e86da10a0334},VB-Audio VoiceMeeter VAIO\Device\VoiceMeeter Output\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{6d646b21-1c56-4465-b28c-e86da10a0334}
Wave In Volume,Subunit,Capture,VB-Audio VoiceMeeter AUX VAIO,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020007,VB-Audio VoiceMeeter AUX VAIO\Subunit\Wave In Volume,,,,
Wave In Volume,Subunit,Capture,VB-Audio Cable A,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0002#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020007,VB-Audio Cable A\Subunit\Wave In Volume,,,,
Wave In Volume,Subunit,Capture,VB-Audio Cable B,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0003#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020007,VB-Audio Cable B\Subunit\Wave In Volume,,,,
Wave In Volume,Subunit,Capture,VB-Audio VoiceMeeter VAIO,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020007,VB-Audio VoiceMeeter VAIO\Subunit\Wave In Volume,,,,
Wave Volume,Subunit,Render,VB-Audio VoiceMeeter AUX VAIO,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020000,VB-Audio VoiceMeeter AUX VAIO\Subunit\Wave Volume,,,,
Wave Volume,Subunit,Render,VB-Audio VoiceMeeter VAIO,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020000,VB-Audio VoiceMeeter VAIO\Subunit\Wave Volume,,,,
Wave Volume,Subunit,Render,VB-Audio Cable A,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0002#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020000,VB-Audio Cable A\Subunit\Wave Volume,,,,
Wave Volume,Subunit,Render,Focusrite Usb Audio,,,,,No,,,,,0.00 dB,1,,,{2}.\\?\focusriteusb#audio&adapter#1&1f5c0a88&0&id:0000000012358210#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\fniusbtr4800/00020000,Focusrite Usb Audio\Subunit\Wave Volume,,,,
Wave Volume,Subunit,Render,VB-Audio Cable B,,,,,No,,100.0%,-96.00 dB,0.00 dB,0.50 dB,1,-0.00 dB,100.0%,{2}.\\?\root#media#0003#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\topology/00020000,VB-Audio Cable B\Subunit\Wave Volume,,,,
